<!DOCTYPE html>
         background: linear-gradient(135deg, #991B1B 0%, #B91C1C 100%);
         color: white;
         border: none;
         border-radius: 10px;
         font-size: 16px;
         font-weight: 600;
         cursor: pointer;
         transition: all 0.3s ease;
         margin-top: 10px;
         animation: fadeInUp 0.6s ease-out 0.4s both;
      }

      .login-btn:hover {
         transform: translateY(-2px);
         box-shadow: 0 10px 20px rgba(153, 27, 27, 0.3);
      }

      .login-btn:disabled {
         opacity: 0.6;
         cursor: not-allowed;
         transform: none;
      }

      .alert {
         padding: 12px 16px;
         border-radius: 8px;
         margin-bottom: 20px;
         font-size: 14px;
      }

      .alert-success {
         background: #d4edda;
         color: #155724;
         border: 1px solid #c3e6cb;
      }

      .alert-error {
         background: #f8d7da;
         color: #721c24;
         border: 1px solid #f5c6cb;
      }

      .loading {
         display: none;
         text-align: center;
         margin-top: 10px;
      }

      .spinner {
         border: 2px solid #f3f3f3;
         border-top: 2px solid #667eea;
         border-radius: 50%;
         width: 20px;
         height: 20px;
         animation: spin 1s linear infinite;
         margin: 0 auto;
      }

      @keyframes spin {
         0% {
            transform: rotate(0deg);
         }

         100% {
            transform: rotate(360deg);
         }
      }

      /* Animations */
      .login-container {
         animation: slideInUp 0.8s ease-out;
      }

      @keyframes slideInUp {
         from {
            opacity: 0;
            transform: translateY(50px);
         }

         to {
            opacity: 1;
            transform: translateY(0);
         }
      }

      .logo h1 {
         animation: fadeInDown 1s ease-out 0.2s both;
      }

      .logo p {
         animation: fadeInDown 1s ease-out 0.4s both;
      }

      .form-group {
         animation: fadeInUp 1s ease-out 0.6s both;
      }

      .form-group:nth-child(2) {
         animation-delay: 0.8s;
      }

      .login-btn {
         animation: fadeInUp 1s ease-out 1s both;
      }

      @keyframes fadeInDown {
         from {
            opacity: 0;
            transform: translateY(-30px);
         }

         to {
            opacity: 1;
            transform: translateY(0);
         }
      }

      @keyframes fadeInUp {
         from {
            opacity: 0;
            transform: translateY(30px);
         }

         to {
            opacity: 1;
            transform: translateY(0);
         }
      }

      /* Floating animation for background - disabled when using background image */
      /* body::before {
         content: '';
         position: fixed;
         top: 0;
         left: 0;
         width: 100%;
         height: 100%;
         background: linear-gradient(135deg, #f8f9fa 0%, #e9ecef 100%);
         z-index: -2;
         animation: float 6s ease-in-out infinite;
      } */

      /* Animated Particles */
      .particles {
         position: fixed;
         top: 0;
         left: 0;
         width: 100%;
         height: 100%;
         z-index: -1;
         overflow: hidden;
      }

      .particle {
         position: absolute;
         background: rgba(108, 117, 125, 0.1);
         border-radius: 50%;
         animation: floatParticle 8s infinite linear;
      }

      .particle:nth-child(1) {
         width: 80px;
         height: 80px;
         left: 10%;
         animation-delay: 0s;
         animation-duration: 8s;
      }

      .particle:nth-child(2) {
         width: 60px;
         height: 60px;
         left: 20%;
         animation-delay: 2s;
         animation-duration: 10s;
      }

      .particle:nth-child(3) {
         width: 100px;
         height: 100px;
         left: 70%;
         animation-delay: 4s;
         animation-duration: 12s;
      }

      .particle:nth-child(4) {
         width: 40px;
         height: 40px;
         left: 80%;
         animation-delay: 1s;
         animation-duration: 9s;
      }

      .particle:nth-child(5) {
         width: 120px;
         height: 120px;
         left: 50%;
         animation-delay: 3s;
         animation-duration: 11s;
      }

      .particle:nth-child(6) {
         width: 70px;
         height: 70px;
         left: 30%;
         animation-delay: 5s;
         animation-duration: 7s;
      }

      @keyframes floatParticle {
         0% {
            transform: translateY(100vh) rotate(0deg);
            opacity: 0;
         }

         10% {
            opacity: 1;
         }

         90% {
            opacity: 1;
         }

         100% {
            transform: translateY(-100px) rotate(360deg);
            opacity: 0;
         }
      }

      @keyframes float {

         0%,
         100% {
            transform: translateY(0px);
         }

         50% {
            transform: translateY(-20px);
         }
      }

      /* Input focus animation */
      .form-group input:focus {
         animation: pulse 0.3s ease-in-out;
      }

      @keyframes pulse {
         0% {
            transform: scale(1);
         }

         50% {
            transform: scale(1.02);
         }

         100% {
            transform: scale(1);
         }
      }

      /* Button hover animation */
      .login-btn:hover {
         animation: bounce 0.6s ease-in-out;
      }

      @keyframes bounce {

         0%,
         20%,
         50%,
         80%,
         100% {
            transform: translateY(0);
         }

         40% {
            transform: translateY(-10px);
         }

         60% {
            transform: translateY(-5px);
         }
      }

      /* Loading animation enhancement */
      .spinner {
         animation: spin 1s linear infinite, pulse 2s ease-in-out infinite;
      }

      /* Success animation */
      .alert-success {
         animation: slideInRight 0.5s ease-out;
      }

      @keyframes slideInRight {
         from {
            opacity: 0;
            transform: translateX(50px);
         }

         to {
            opacity: 1;
            transform: translateX(0);
         }
      }

      /* Error animation */
      .alert-error {
         animation: shake 0.5s ease-in-out;
      }

      @keyframes shake {

         0%,
         100% {
            transform: translateX(0);
         }

         25% {
            transform: translateX(-5px);
         }

         75% {
            transform: translateX(5px);
         }
      }


      /* Professional Footer */
      .login-footer {
         margin-top: 40px;
         padding-top: 30px;
         border-top: 1px solid #e9ecef;
         animation: fadeInUp 1s ease-out 1.2s both;
      }


      .footer-bottom {
         text-align: center;
         padding-top: 15px;
         border-top: 1px solid #f1f3f4;
      }

      .footer-bottom p {
         color: #999;
         font-size: 11px;
         margin: 0;
      }

      /* Notification Span */
      .notification-container {
         margin-top: 20px;
         overflow: hidden;
         white-space: nowrap;
         border-top: 1px solid #e9ecef;
         padding-top: 15px;
      }

      .notification-text {
         display: inline-block;
         font-size: 13px;
         color: #666;
         animation: scrollText 15s linear infinite;
         font-style: italic;
         transition: all 0.3s ease;
      }

      .notification-container:hover .notification-text {
         animation-play-state: paused;
         color: #991B1B;
      }

      @keyframes scrollText {
         0% {
            transform: translateX(100%);
         }

         100% {
            transform: translateX(-100%);
         }
      }

      /* Enhanced form styling */
      .form-group input {
         transition: all 0.3s ease;
         position: relative;
      }

      .form-group input:focus {
         transform: translateY(-2px);
         box-shadow: 0 8px 25px rgba(153, 27, 27, 0.15);
      }

      /* Logo enhancement */
      .logo h1 {
         background: linear-gradient(135deg, #991B1B 0%, #B91C1C 100%);
         -webkit-background-clip: text;
         -webkit-text-fill-color: transparent;
         background-clip: text;
         text-shadow: 0 2px 4px rgba(0, 0, 0, 0.1);
      }

      /* Button enhancement */
      .login-btn {
         position: relative;
         overflow: hidden;
      }

      .login-btn::before {
         content: '';
         position: absolute;
         top: 0;
         left: -100%;
         width: 100%;
         height: 100%;
         background: linear-gradient(90deg, transparent, rgba(255, 255, 255, 0.2), transparent);
         transition: left 0.5s;
      }

      .login-btn:hover::before {
         left: 100%;
      }

      /* Loading enhancement */
      .loading p {
         animation: fadeInOut 2s ease-in-out infinite;
      }

      @keyframes fadeInOut {

         0%,
         100% {
            opacity: 0.5;
         }

         50% {
            opacity: 1;
         }
      }


      @media (max-width: 480px) {
         .login-container {
            margin: 20px;
            padding: 30px 20px;
         }
      }
   </style>
</head>

<body>
   <!-- Animated Background Particles -->
   <div class="particles">
      <div class="particle"></div>
      <div class="particle"></div>
      <div class="particle"></div>
      <div class="particle"></div>
      <div class="particle"></div>
      <div class="particle"></div>
   </div>

   <div class="login-container">
      <div class="logo">
         <h1>🎓 Ujian Online</h1>
         <p>Sistem Ujian Online yang Aman & Terpercaya</p>
      </div>

      <!-- Unified Login Form -->
      <form id="loginForm">
         <div class="form-group">
            <label for="username" id="usernameLabel">Username / Email / Kode Peserta</label>
            <input type="text" id="username" name="username" required
               placeholder="Masukkan username, email, atau kode peserta">
         </div>
         <div class="form-group">
            <label for="password" id="passwordLabel">Password / Kode Akses</label>
            <input type="password" id="password" name="password" required
               placeholder="Masukkan password atau kode akses">
         </div>
         <button type="submit" class="login-btn" id="loginBtn">
            <span id="loginText">Login</span>
            <div id="loginSpinner" class="spinner" style="display: none;"></div>
         </button>
      </form>

      <div id="loading" class="loading">
         <div class="spinner"></div>
         <p>Memproses login...</p>
      </div>

      <!-- Notification Span -->
      <div class="notification-container">
         <span class="notification-text">Harap pastikan username dan password anda benar!!</span>
      </div>

      <!-- Professional Footer -->
      <div class="login-footer">
         <div class="footer-bottom">
            <p><strong style="color: #800000; border: 2px solid #fff; padding: 2px 8px; border-radius: 4px;">AKADEMI TOYOTA INDONESIA</strong><strong>&copy; 2025</strong></p>
         </div>
      </div>

   </div>

   <script>
      // CSRF Token
      const csrfToken = document.querySelector('meta[name="csrf-token"]').getAttribute('content');

      // Test CSRF token validity
      async function testCSRFToken() {
         try {
            const response = await fetch('/debug/csrf-test', {
               method: 'POST',
               headers: {
                  'Content-Type': 'application/json',
                  'X-CSRF-TOKEN': csrfToken,
                  'Accept': 'application/json'
               },
               body: JSON.stringify({})
            });

            if (!response.ok) {
               console.error('CSRF test failed:', response.status);
               return false;
            }

            const result = await response.json();
            console.log('CSRF test result:', result);
            return result.success;
         } catch (error) {
            console.error('CSRF test error:', error);
            return false;
         }
      }

      // Auto-detect user type based on input
      function detectUserType(username) {
         // Check if it's an email (contains @)
         if (username.includes('@')) {
            return 'admin';
         }
         // Check if it's admin username
         if (username.toLowerCase() === 'admin') {
            return 'admin';
         }
         // Default to peserta
         return 'peserta';
      }

      function updateFormLabels(userType) {
         const usernameLabel = document.getElementById('usernameLabel');
         const passwordLabel = document.getElementById('passwordLabel');
         const usernameInput = document.getElementById('username');
         const passwordInput = document.getElementById('password');

         if (userType === 'admin') {
            usernameLabel.textContent = 'Username / Email';
            passwordLabel.textContent = 'Password';
            usernameInput.placeholder = 'Masukkan username atau email';
            passwordInput.placeholder = 'Masukkan password';
         } else {
            usernameLabel.textContent = 'Kode Peserta';
            passwordLabel.textContent = 'Kode Akses';
            usernameInput.placeholder = 'Masukkan kode peserta (contoh: RK78607462)';
            passwordInput.placeholder = 'Masukkan kode akses';
         }
      }

      function showAlert(message, type = 'error') {
         // Remove existing alerts
         const existingAlert = document.querySelector('.alert');
         if (existingAlert) {
            existingAlert.remove();
         }

         // Create new alert
         const alert = document.createElement('div');
         alert.className = `alert alert-${type}`;
         alert.textContent = message;

         // Insert after logo
         const logo = document.querySelector('.logo');
         logo.insertAdjacentElement('afterend', alert);

         // Auto remove after 5 seconds
         setTimeout(() => {
            if (alert.parentNode) {
               alert.remove();
            }
         }, 5000);
      }

      function showLoading(show) {
         document.getElementById('loading').style.display = show ? 'block' : 'none';
         document.getElementById('loginBtn').disabled = show;

         if (show) {
            document.getElementById('loginText').style.display = 'none';
            document.getElementById('loginSpinner').style.display = 'inline-block';
         } else {
            document.getElementById('loginText').style.display = 'inline';
            document.getElementById('loginSpinner').style.display = 'none';
         }
      }

      // Unified Login
      document.getElementById('loginForm').addEventListener('submit', async function(e) {
         e.preventDefault();

         const formData = new FormData(this);
         const username = formData.get('username');
         const password = formData.get('password');

         // Detect user type
         const userType = detectUserType(username);

         showLoading(true);

         // Test CSRF token first
         const csrfValid = await testCSRFToken();
         if (!csrfValid) {
            showAlert('Session expired. Silakan refresh halaman dan coba lagi.');
            showLoading(false);
            return;
         }

         try {
            let endpoint, data;

            if (userType === 'admin') {
               // Admin login
               endpoint = '/auth/admin/login';
               data = {
                  email: username,
                  password: password
               };
            } else {
               // Peserta login
               endpoint = '/auth/peserta/login';
               data = {
                  kode_peserta: username,
                  kode_akses: password
               };
            }

            console.log('Login attempt:', {
               userType,
               endpoint,
               data
            });

            const response = await fetch(endpoint, {
               method: 'POST',
               headers: {
                  'Content-Type': 'application/json',
                  'X-CSRF-TOKEN': csrfToken,
                  'Accept': 'application/json'
               },
               body: JSON.stringify(data)
            });

            console.log('Response status:', response.status);
            console.log('Response headers:', Object.fromEntries(response.headers.entries()));

            // Check if response is JSON
            const contentType = response.headers.get('content-type');
            if (!contentType || !contentType.includes('application/json')) {
               const text = await response.text();
               console.error('Non-JSON response:', text);
               throw new Error('Server returned non-JSON response');
            }

            const result = await response.json();

            if (response.status === 419) {
               showAlert('Session expired. Silakan refresh halaman dan coba lagi.');
               // Refresh CSRF token
               location.reload();
               return;
            }

            if (result.success) {
               showAlert('Login berhasil! Mengalihkan ke dashboard...', 'success');

               // Redirect based on user type
               setTimeout(() => {
                  if (userType === 'admin') {
                     window.location.href = '/admin/dashboard';
                  } else {
                     window.location.href = '/student/information';
                  }
               }, 1500);
            } else {
               showAlert(result.message || 'Login gagal! Periksa kembali kredensial Anda.');
            }
         } catch (error) {
            showAlert('Terjadi kesalahan. Silakan coba lagi.');
            console.error('Error:', error);
         } finally {
            showLoading(false);
         }
      });

      // Update form labels based on input
      document.getElementById('username').addEventListener('input', function() {
         const userType = detectUserType(this.value);
         updateFormLabels(userType);
      });

      // Initialize with default labels
      updateFormLabels('peserta');
   </script>
</body>

</html>
